unit,sector,na_item,geo\time	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
MIO_EUR,S13,B9,AT	11727.4 	6455.4 	6865.5 	3925.6 	4469.3 	15426.8 	13177.5 	7992.4 	7046.2 	4409.3 	9054.6 	3542.6 
MIO_EUR,S13,B9,BE	472.9 	8012.0 	697.0 	211.6 	3926.8 	18796.2 	14499.5 	15578.3 	16316.0 	11820.7 	12253.6 	10345.6 
MIO_EUR,S13,B9,BG	378.9 	242.4 	495.7 	357.2 	591.4 	1513.8 	1190.3 	812.8 	134.2 	173.6 	2331.0 	761.8 
MIO_EUR,S13,B9,CY	513.2 	325.8 	166.9 	566.1 	164.6 	1014.7 	911.6 	1122.1 	1129.7 	890.7 	1543.0 	196.4 
MIO_EUR,S13,B9,CZ	2599.4 	3403.2 	2790.2 	958.1 	3391.7 	8180.0 	6902.3 	4469.1 	6344.3 	1968.0 	3016.5 	1048.7 
MIO_EUR,S13,B9,DE	84939.0 	78619.0 	41200.0 	4706.0 	4531.0 	79590.0 	108904.0 	25863.0 	929.0 	5352.0 	8552.0 	20923.0 
MIO_EUR,S13,B9,DK	4196.6 	10546.0 	11247.5 	11716.9 	7668.6 	6471.5 	6590.4 	5095.7 	8886.0 	2729.6 	3822.2 	4595.7 
MIO_EUR,S13,B9,EA18	241155.1 	218569.7 	132499.6 	59778.6 	207120.8 	579128.5 	587402.5 	410879.8 	356835.7 	293335.9 	260960.1 	214886.2 
MIO_EUR,S13,B9,EA19	241409.0 	218641.8 	132565.1 	60015.4 	208128.8 	581581.1 	589336.6 	413675.7 	357884.7 	294252.8 	261211.2 	214962.1 
MIO_EUR,S13,B9,EE	231.9 	126.5 	393.0 	441.4 	440.4 	308.9 	27.6 	193.1 	46.3 	32.1 	134.0 	27.2 
MIO_EUR,S13,B9,EL	17101.0 	12329.0 	12954.0 	15607.0 	24625.0 	35966.0 	25309.0 	21280.0 	16905.0 	23759.0 	6412.0 	13237.0 
MIO_EUR,S13,B9,ES	364.0 	11229.0 	22144.0 	21620.0 	49385.0 	118237.0 	101445.0 	102908.0 	108903.0 	71853.0 	62179.0 	55163.0 
MIO_EUR,S13,B9,EU27	320915.1 	290088.4 	195279.6 	116612.6 	317282.6 	813072.1 	819280.5 	598833.2 	569839.8 	442784.8 	416666.5 	346169.6 
MIO_EUR,S13,B9,EU28	322654.3 	291495.5 	196641.0 	117686.6 	318612.2 	815775.7 	822067.0 	602340.4 	572172.9 	445086.8 	418997.0 	347617.9 
MIO_EUR,S13,B9,FI	3502.0 	4263.0 	6786.0 	9577.0 	8098.0 	4577.0 	4883.0 	2056.0 	4362.0 	5315.0 	6495.0 	5752.0 
MIO_EUR,S13,B9,FR	59687.7 	56089.2 	43400.3 	49491.7 	63532.9 	138878.0 	135795.0 	104961.0 	100448.0 	85376.0 	84846.0 	76509.0 
MIO_EUR,S13,B9,HR	1739.2 	1407.1 	1361.4 	1074.0 	1329.6 	2703.5 	2786.5 	3507.2 	2333.1 	2302.0 	2330.5 	1448.3 
MIO_EUR,S13,B9,HU	5304.4 	7079.4 	8522.9 	5145.4 	3912.0 	4298.3 	4442.2 	5505.5 	2289.7 	2594.8 	2178.7 	1722.3 
MIO_EUR,S13,B9,IE	2081.2 	2736.8 	5199.3 	539.3 	13098.8 	23439.6 	53677.2 	21841.9 	14013.6 	10193.4 	7197.0 	4785.8 
MIO_EUR,S13,B9,IT	51662.0 	62172.0 	55549.0 	24571.0 	43936.0 	82881.0 	68121.0 	60781.0 	47216.0 	43218.0 	48482.0 	42931.0 
MIO_EUR,S13,B9,LT	253.9 	72.1 	65.5 	236.8 	1008.0 	2452.6 	1934.1 	2795.9 	1049.0 	916.9 	251.1 	75.9 
MIO_EUR,S13,B9,LU	358.4 	23.3 	654.5 	1543.4 	1265.8 	249.5 	264.5 	221.4 	152.2 	445.1 	717.9 	796.2 
MIO_EUR,S13,B9,LV	120.4 	59.3 	105.8 	149.7 	1004.0 	1697.2 	1507.9 	681.1 	183.3 	207.0 	369.4 	309.0 
MIO_EUR,S13,B9,MT	213.4 	138.7 	140.8 	129.8 	254.7 	201.5 	210.5 	174.3 	261.5 	199.1 	165.9 	120.3 
MIO_EUR,S13,B9,NL	9026.0 	1397.0 	1219.0 	1298.0 	1430.0 	33538.0 	31522.0 	27572.0 	25064.0 	15497.0 	15028.0 	12759.0 
MIO_EUR,S13,B9,PL	10396.3 	9754.2 	9768.5 	5816.0 	13183.0 	22997.0 	26563.9 	18330.1 	14370.9 	15992.9 	14095.5 	10988.3 
MIO_EUR,S13,B9,PT	9438.7 	9826.6 	7194.5 	5279.4 	6735.7 	17203.6 	20100.2 	13006.1 	9529.1 	8245.2 	12402.3 	7820.9 
MIO_EUR,S13,B9,RO	671.0 	654.8 	2091.6 	3532.1 	7897.2 	11393.0 	8720.1 	7213.2 	4899.1 	3007.3 	1271.4 	1211.8 
MIO_EUR,S13,B9,SE	900.5 	5586.9 	7243.0 	11803.5 	6863.5 	2248.5 	275.9 	768.9 	4133.0 	6054.2 	6873.9 	813.6 
MIO_EUR,S13,B9,SI	545.0 	389.7 	380.1 	31.1 	537.3 	2127.0 	2044.2 	2456.4 	1476.4 	5396.1 	1880.0 	1030.8 
MIO_EUR,S13,B9,SK	801.1 	1134.5 	1635.4 	1096.0 	1602.4 	4996.5 	5058.1 	3020.7 	3158.9 	2017.4 	2056.1 	2130.3 
MIO_EUR,S13,B9,UK	66011.0 	66930.4 	58527.6 	65023.2 	95893.4 	174388.8 	175258.8 	142962.2 	170897.9 	116011.6 	129510.5 	111692.7 
PC_GDP,S13,B9,AT	4.9 	2.6 	2.6 	1.4 	1.5 	5.4 	4.5 	2.6 	2.2 	1.4 	2.7 	1.0 
PC_GDP,S13,B9,BE	0.2 	2.6 	0.2 	0.1 	1.1 	5.4 	4.0 	4.1 	4.2 	3.0 	3.1 	2.5 
PC_GDP,S13,B9,BG	1.8 	1.0 	1.8 	1.1 	1.6 	4.1 	3.1 	2.0 	0.3 	0.4 	5.5 	1.7 
PC_GDP,S13,B9,CY	3.7 	2.2 	1.0 	3.2 	0.9 	5.4 	4.7 	5.7 	5.8 	4.9 	8.8 	1.1 
PC_GDP,S13,B9,CZ	2.7 	3.1 	2.3 	0.7 	2.1 	5.5 	4.4 	2.7 	3.9 	1.2 	1.9 	0.6 
PC_GDP,S13,B9,DE	3.7 	3.4 	1.7 	0.2 	0.2 	3.2 	4.2 	1.0 	0.0 	0.2 	0.3 	0.7 
PC_GDP,S13,B9,DK	2.1 	5.0 	5.0 	5.0 	3.2 	2.8 	2.7 	2.1 	3.5 	1.1 	1.5 	1.7 
PC_GDP,S13,B9,EA18	3.0 	2.6 	1.5 	0.6 	2.2 	6.3 	6.2 	4.2 	3.6 	3.0 	2.6 	2.1 
PC_GDP,S13,B9,EA19	3.0 	2.6 	1.5 	0.6 	2.2 	6.3 	6.2 	4.2 	3.6 	3.0 	2.6 	2.1 
PC_GDP,S13,B9,EE	2.4 	1.1 	2.9 	2.7 	2.7 	2.2 	0.2 	1.2 	0.3 	0.2 	0.7 	0.1 
PC_GDP,S13,B9,EL	8.8 	6.2 	5.9 	6.7 	10.2 	15.1 	11.2 	10.3 	8.8 	13.2 	3.6 	7.5 
PC_GDP,S13,B9,ES	0.0 	1.2 	2.2 	2.0 	4.4 	11.0 	9.4 	9.6 	10.5 	7.0 	6.0 	5.1 
PC_GDP,S13,B9,EU27	2.9 	2.5 	1.6 	0.9 	2.4 	6.6 	6.4 	4.6 	4.3 	3.3 	3.0 	2.4 
PC_GDP,S13,B9,EU28	2.9 	2.5 	1.6 	0.9 	2.4 	6.6 	6.4 	4.6 	4.3 	3.3 	3.0 	2.4 
PC_GDP,S13,B9,FI	2.2 	2.6 	3.9 	5.1 	4.2 	2.5 	2.6 	1.0 	2.2 	2.6 	3.2 	2.8 
PC_GDP,S13,B9,FR	3.5 	3.2 	2.3 	2.5 	3.2 	7.2 	6.8 	5.1 	4.8 	4.0 	4.0 	3.5 
PC_GDP,S13,B9,HR	5.2 	3.9 	3.4 	2.4 	2.8 	6.0 	6.2 	7.8 	5.3 	5.3 	5.4 	3.3 
PC_GDP,S13,B9,HU	6.3 	7.8 	9.3 	5.1 	3.6 	4.6 	4.5 	5.5 	2.3 	2.6 	2.1 	1.6 
PC_GDP,S13,B9,IE	1.3 	1.6 	2.8 	0.3 	7.0 	13.8 	32.1 	12.6 	8.0 	5.7 	3.7 	1.9 
PC_GDP,S13,B9,IT	3.6 	4.2 	3.6 	1.5 	2.7 	5.3 	4.2 	3.7 	2.9 	2.7 	3.0 	2.6 
PC_GDP,S13,B9,LT	1.4 	0.3 	0.3 	0.8 	3.1 	9.1 	6.9 	8.9 	3.1 	2.6 	0.7 	0.2 
PC_GDP,S13,B9,LU	1.3 	0.1 	2.0 	4.2 	3.4 	0.7 	0.7 	0.5 	0.3 	1.0 	1.5 	1.6 
PC_GDP,S13,B9,LV	1.0 	0.4 	0.6 	0.7 	4.1 	9.1 	8.5 	3.4 	0.8 	0.9 	1.6 	1.3 
PC_GDP,S13,B9,MT	4.4 	2.7 	2.6 	2.3 	4.2 	3.3 	3.2 	2.5 	3.6 	2.6 	2.1 	1.4 
PC_GDP,S13,B9,NL	1.7 	0.3 	0.2 	0.2 	0.2 	5.4 	5.0 	4.3 	3.9 	2.4 	2.3 	1.9 
PC_GDP,S13,B9,PL	5.0 	4.0 	3.6 	1.9 	3.6 	7.3 	7.3 	4.8 	3.7 	4.1 	3.4 	2.6 
PC_GDP,S13,B9,PT	6.2 	6.2 	4.3 	3.0 	3.8 	9.8 	11.2 	7.4 	5.7 	4.8 	7.2 	4.4 
PC_GDP,S13,B9,RO	1.1 	0.8 	2.1 	2.8 	5.5 	9.5 	6.9 	5.4 	3.7 	2.1 	0.8 	0.8 
PC_GDP,S13,B9,SE	0.3 	1.8 	2.2 	3.3 	1.9 	0.7 	0.1 	0.2 	1.0 	1.4 	1.6 	0.2 
PC_GDP,S13,B9,SI	2.0 	1.3 	1.2 	0.1 	1.4 	5.9 	5.6 	6.7 	4.1 	15.0 	5.0 	2.7 
PC_GDP,S13,B9,SK	2.3 	2.9 	3.6 	1.9 	2.4 	7.8 	7.5 	4.3 	4.3 	2.7 	2.7 	2.7 
PC_GDP,S13,B9,UK	3.4 	3.3 	2.7 	2.9 	4.9 	10.2 	9.6 	7.6 	8.3 	5.7 	5.7 	4.3 
